<<<<<<< HEAD
{"train_mse_loss": 0.21260443923098069, "train_physics_loss": 4730605.795679012, "train_loss": 0.23386488160417404, "valid_mse_loss": 0.04152259710762236, "valid_physics_loss": 2653003.5055555557, "valid_loss": 0.04567485675215721, "epoch": 0, "train_seconds": 78.90909576416016, "valid_seconds": 0.9568681716918945, "checkpoint_seconds": 1.0490775108337402, "total_seconds": 80.91504144668579}
{"train_mse_loss": 0.04292066618800163, "train_physics_loss": 1983134.0549382716, "train_loss": 0.047212732638473864, "valid_mse_loss": 0.029908950005968413, "valid_physics_loss": 1639937.0, "valid_loss": 0.03289984464645386, "epoch": 1, "train_seconds": 19.138561725616455, "valid_seconds": 0.9669525623321533, "checkpoint_seconds": 3.2903642654418945, "total_seconds": 23.395878553390503}
{"train_mse_loss": 0.025325213216337156, "train_physics_loss": 1391826.5172839507, "train_loss": 0.02785773462627405, "valid_mse_loss": 0.024122912312547366, "valid_physics_loss": 1255342.5055555555, "valid_loss": 0.026535203514827622, "epoch": 2, "train_seconds": 19.30091953277588, "valid_seconds": 0.9638457298278809, "checkpoint_seconds": 3.9054903984069824, "total_seconds": 24.170255661010742}
{"train_mse_loss": 0.020635825248412145, "train_physics_loss": 1137097.5077160494, "train_loss": 0.022699407819244597, "valid_mse_loss": 0.129783410165045, "valid_physics_loss": 1278622.2277777777, "valid_loss": 0.1427617523405287, "epoch": 3, "train_seconds": 19.224434852600098, "valid_seconds": 0.9692928791046143, "checkpoint_seconds": 2.926093578338623, "total_seconds": 23.119821310043335}
{"train_mse_loss": 0.0220912296163999, "train_physics_loss": 960551.3108024691, "train_loss": 0.024300352566772036, "valid_mse_loss": 0.017149532296591333, "valid_physics_loss": 946144.625, "valid_loss": 0.018864485662844446, "epoch": 4, "train_seconds": 19.38566493988037, "valid_seconds": 0.9950377941131592, "checkpoint_seconds": 8.49610948562622, "total_seconds": 28.87681221961975}
{"train_mse_loss": 0.016016077682559873, "train_physics_loss": 825863.6510802469, "train_loss": 0.017617685481170077, "valid_mse_loss": 0.018663284762038126, "valid_physics_loss": 807065.4805555556, "valid_loss": 0.02052961335413986, "epoch": 5, "train_seconds": 19.33359980583191, "valid_seconds": 0.9769248962402344, "checkpoint_seconds": 1.7808053493499756, "total_seconds": 22.09133005142212}
{"train_mse_loss": 0.01257218971480558, "train_physics_loss": 724694.1033950617, "train_loss": 0.013829408705602458, "valid_mse_loss": 0.05094433509641223, "valid_physics_loss": 733892.2305555556, "valid_loss": 0.05603876834114393, "epoch": 6, "train_seconds": 19.403106927871704, "valid_seconds": 0.9695515632629395, "checkpoint_seconds": 1.5734291076660156, "total_seconds": 21.94608759880066}
{"train_mse_loss": 0.01815704132579727, "train_physics_loss": 694387.4962962962, "train_loss": 0.019972745531503064, "valid_mse_loss": 0.042043463471863, "valid_physics_loss": 633317.8638888889, "valid_loss": 0.04624781012535095, "epoch": 7, "train_seconds": 19.37545084953308, "valid_seconds": 0.9749667644500732, "checkpoint_seconds": 2.632047653198242, "total_seconds": 22.982465267181396}
{"train_mse_loss": 0.012935758752311453, "train_physics_loss": 553919.4311728395, "train_loss": 0.01422933461719457, "valid_mse_loss": 0.018338604664636982, "valid_physics_loss": 647487.1472222222, "valid_loss": 0.02017246522009373, "epoch": 8, "train_seconds": 19.57524585723877, "valid_seconds": 0.9712841510772705, "checkpoint_seconds": 1.3234500885009766, "total_seconds": 21.869980096817017}
{"train_mse_loss": 0.013563870270679027, "train_physics_loss": 509873.85563271603, "train_loss": 0.01492025730556544, "valid_mse_loss": 0.012423219593862693, "valid_physics_loss": 474365.18125, "valid_loss": 0.013665541509787242, "epoch": 9, "train_seconds": 19.460994482040405, "valid_seconds": 0.9735157489776611, "checkpoint_seconds": 0.8020577430725098, "total_seconds": 21.236567974090576}
{"train_mse_loss": 0.014466271135542127, "train_physics_loss": 429741.12916666665, "train_loss": 0.015912898303366, "valid_mse_loss": 0.011329482392304474, "valid_physics_loss": 348675.5125, "valid_loss": 0.012462430695692698, "epoch": 10, "train_seconds": 19.465818166732788, "valid_seconds": 0.975775957107544, "checkpoint_seconds": 0.7474761009216309, "total_seconds": 21.189070224761963}
{"train_mse_loss": 0.012692849200080942, "train_physics_loss": 374437.5310185185, "train_loss": 0.013962134081916308, "valid_mse_loss": 0.2861497826046414, "valid_physics_loss": 1175246.3166666667, "valid_loss": 0.31476475795110065, "epoch": 11, "train_seconds": 19.600441217422485, "valid_seconds": 1.001596212387085, "checkpoint_seconds": 0.3728032112121582, "total_seconds": 20.97484064102173}
{"train_mse_loss": 0.014684046576098527, "train_physics_loss": 311136.7239197531, "train_loss": 0.016152451188521988, "valid_mse_loss": 0.011496222764253616, "valid_physics_loss": 231877.65277777778, "valid_loss": 0.01264584499100844, "epoch": 12, "train_seconds": 19.94814920425415, "valid_seconds": 0.9945838451385498, "checkpoint_seconds": 0.37404608726501465, "total_seconds": 21.316779136657715}
{"train_mse_loss": 0.009180755484389302, "train_physics_loss": 201467.36219135803, "train_loss": 0.010098831024434832, "valid_mse_loss": 0.006934114628367954, "valid_physics_loss": 190317.27708333332, "valid_loss": 0.007627526091204749, "epoch": 13, "train_seconds": 20.04162049293518, "valid_seconds": 1.0089576244354248, "checkpoint_seconds": 0.8354239463806152, "total_seconds": 21.88600206375122}
{"train_mse_loss": 0.009298261823017656, "train_physics_loss": 182203.42939814815, "train_loss": 0.010228087987612796, "valid_mse_loss": 0.00745113654476073, "valid_physics_loss": 158476.6590277778, "valid_loss": 0.00819625026649899, "epoch": 14, "train_seconds": 20.057557821273804, "valid_seconds": 1.0080504417419434, "checkpoint_seconds": 0.9053695201873779, "total_seconds": 21.970977783203125}
{"train_mse_loss": 0.012339770064953669, "train_physics_loss": 251062.82932098766, "train_loss": 0.013573747116750405, "valid_mse_loss": 0.03585047080285019, "valid_physics_loss": 623304.4180555556, "valid_loss": 0.03943551795350181, "epoch": 15, "train_seconds": 20.1809241771698, "valid_seconds": 1.0194993019104004, "checkpoint_seconds": 2.401284694671631, "total_seconds": 23.60170817375183}
{"train_mse_loss": 0.009148576230178644, "train_physics_loss": 191408.83537808643, "train_loss": 0.01006343384951721, "valid_mse_loss": 0.009211452181140582, "valid_physics_loss": 145028.04756944443, "valid_loss": 0.01013259728335672, "epoch": 16, "train_seconds": 19.944254875183105, "valid_seconds": 1.0060667991638184, "checkpoint_seconds": 0.3552558422088623, "total_seconds": 21.305577516555786}
{"train_mse_loss": 0.007165860859562218, "train_physics_loss": 117226.56589506172, "train_loss": 0.007882446956671315, "valid_mse_loss": 0.007152115439789163, "valid_physics_loss": 113390.83090277777, "valid_loss": 0.007867327001359727, "epoch": 17, "train_seconds": 19.98185133934021, "valid_seconds": 1.0022563934326172, "checkpoint_seconds": 3.626370668411255, "total_seconds": 24.610478401184082}
{"train_mse_loss": 0.006798715646850106, "train_physics_loss": 100314.43331404321, "train_loss": 0.007478587192563731, "valid_mse_loss": 0.007552437132431401, "valid_physics_loss": 118639.07395833333, "valid_loss": 0.008307680829117696, "epoch": 18, "train_seconds": 19.831130027770996, "valid_seconds": 1.013545274734497, "checkpoint_seconds": 3.3911657333374023, "total_seconds": 24.235841035842896}
{"train_mse_loss": 0.00853132578647799, "train_physics_loss": 237750.0652199074, "train_loss": 0.009384458354547804, "valid_mse_loss": 0.01183321498748329, "valid_physics_loss": 154288.20625, "valid_loss": 0.01301653641793463, "epoch": 19, "train_seconds": 19.903254747390747, "valid_seconds": 1.0127675533294678, "checkpoint_seconds": 6.490908622741699, "total_seconds": 27.406930923461914}
{"train_mse_loss": 0.006394314840665938, "train_physics_loss": 95342.4701388889, "train_loss": 0.007033746331976152, "valid_mse_loss": 0.004737979422012965, "valid_physics_loss": 104928.19027777777, "valid_loss": 0.0052117773228221465, "epoch": 20, "train_seconds": 19.922668933868408, "valid_seconds": 1.0124006271362305, "checkpoint_seconds": 5.261541366577148, "total_seconds": 26.196610927581787}
{"train_mse_loss": 0.008455080260741122, "train_physics_loss": 136244.09701003088, "train_loss": 0.009300588290954445, "valid_mse_loss": 0.006841836735192272, "valid_physics_loss": 103602.4829861111, "valid_loss": 0.007526020457347234, "epoch": 21, "train_seconds": 19.810818672180176, "valid_seconds": 1.0170855522155762, "checkpoint_seconds": 5.504913568496704, "total_seconds": 26.332817792892456}
{"train_mse_loss": 0.009276839567601313, "train_physics_loss": 173794.89070216048, "train_loss": 0.01020452351435835, "valid_mse_loss": 0.008348895091977384, "valid_physics_loss": 104858.25416666667, "valid_loss": 0.009183784543226162, "epoch": 22, "train_seconds": 19.759246826171875, "valid_seconds": 0.9947192668914795, "checkpoint_seconds": 1.8235266208648682, "total_seconds": 22.577492713928223}
{"train_mse_loss": 0.014431663186369854, "train_physics_loss": 235000.64830246914, "train_loss": 0.01587482955030821, "valid_mse_loss": 0.024114671639270252, "valid_physics_loss": 198378.45347222223, "valid_loss": 0.02652613880733649, "epoch": 23, "train_seconds": 19.875062942504883, "valid_seconds": 1.0083811283111572, "checkpoint_seconds": 0.3520791530609131, "total_seconds": 21.235523223876953}
{"train_mse_loss": 0.006584620260760004, "train_physics_loss": 76390.84447337964, "train_loss": 0.007243082269934225, "valid_mse_loss": 0.005131480935961008, "valid_physics_loss": 52882.49444444444, "valid_loss": 0.0056446289954086145, "epoch": 24, "train_seconds": 20.060513257980347, "valid_seconds": 1.031440258026123, "checkpoint_seconds": 0.3780791759490967, "total_seconds": 21.470032691955566}
{"train_mse_loss": 0.0066878505396070305, "train_physics_loss": 67601.33647762345, "train_loss": 0.007356635591498128, "valid_mse_loss": 0.007595654090659486, "valid_physics_loss": 144638.56076388888, "valid_loss": 0.008355219506969054, "epoch": 25, "train_seconds": 20.169943809509277, "valid_seconds": 1.0218055248260498, "checkpoint_seconds": 0.6349446773529053, "total_seconds": 21.826694011688232}
{"train_mse_loss": 0.009833809636809208, "train_physics_loss": 201795.13751929012, "train_loss": 0.010817190619576492, "valid_mse_loss": 0.02136119699312581, "valid_physics_loss": 207273.74305555556, "valid_loss": 0.023497316696577602, "epoch": 26, "train_seconds": 20.210891246795654, "valid_seconds": 1.023284912109375, "checkpoint_seconds": 0.3722808361053467, "total_seconds": 21.606456995010376}
{"train_mse_loss": 0.008908460961861743, "train_physics_loss": 192727.77060185187, "train_loss": 0.009799307038616619, "valid_mse_loss": 0.011779673459629218, "valid_physics_loss": 62902.98454861111, "valid_loss": 0.012957640861471494, "epoch": 27, "train_seconds": 20.195882081985474, "valid_seconds": 1.0085597038269043, "checkpoint_seconds": 0.8711347579956055, "total_seconds": 22.075576543807983}
{"train_mse_loss": 0.00570868003860484, "train_physics_loss": 51905.14023919753, "train_loss": 0.006279548039130958, "valid_mse_loss": 0.005806668682230843, "valid_physics_loss": 52299.18715277778, "valid_loss": 0.006387335517340236, "epoch": 28, "train_seconds": 20.047518730163574, "valid_seconds": 1.008385181427002, "checkpoint_seconds": 0.967254638671875, "total_seconds": 22.02315855026245}
{"train_mse_loss": 0.00533875542819316, "train_physics_loss": 46877.05787037037, "train_loss": 0.0058726309890640375, "valid_mse_loss": 0.008661920101278357, "valid_physics_loss": 61658.852430555555, "valid_loss": 0.009528112163146337, "epoch": 29, "train_seconds": 19.96517539024353, "valid_seconds": 1.0099763870239258, "checkpoint_seconds": 2.6623992919921875, "total_seconds": 23.637551069259644}
{"train_mse_loss": 0.009545329429301214, "train_physics_loss": 161372.73285108025, "train_loss": 0.010499862314742288, "valid_mse_loss": 0.006294064823951986, "valid_physics_loss": 69970.19375, "valid_loss": 0.006923471287720733, "epoch": 30, "train_seconds": 19.810832262039185, "valid_seconds": 1.0095398426055908, "checkpoint_seconds": 7.172221660614014, "total_seconds": 27.99259376525879}
{"train_mse_loss": 0.006541387187202036, "train_physics_loss": 55686.62050540123, "train_loss": 0.007195525927998034, "valid_mse_loss": 0.02765349985824691, "valid_physics_loss": 415921.3236111111, "valid_loss": 0.030418849488099416, "epoch": 31, "train_seconds": 19.64175319671631, "valid_seconds": 0.9857957363128662, "checkpoint_seconds": 1.8537557125091553, "total_seconds": 22.48130464553833}
{"train_mse_loss": 0.006680932621483082, "train_physics_loss": 76651.1527970679, "train_loss": 0.007349025882366631, "valid_mse_loss": 0.00798457098296947, "valid_physics_loss": 44404.02560763889, "valid_loss": 0.008783028171294265, "epoch": 32, "train_seconds": 19.587215900421143, "valid_seconds": 0.9834258556365967, "checkpoint_seconds": 1.4025516510009766, "total_seconds": 21.973193407058716}
{"train_mse_loss": 0.005172185482526267, "train_physics_loss": 39281.17791280864, "train_loss": 0.005689404011462573, "valid_mse_loss": 0.006820807223104768, "valid_physics_loss": 51405.73828125, "valid_loss": 0.007502887894709905, "epoch": 33, "train_seconds": 19.53073740005493, "valid_seconds": 0.9839737415313721, "checkpoint_seconds": 1.2349164485931396, "total_seconds": 21.749627590179443}
{"train_mse_loss": 0.012113471436141818, "train_physics_loss": 198969.91024305555, "train_loss": 0.013324818655526564, "valid_mse_loss": 0.022123330583175022, "valid_physics_loss": 251800.74826388888, "valid_loss": 0.02433566360010041, "epoch": 34, "train_seconds": 19.685099124908447, "valid_seconds": 0.9901256561279297, "checkpoint_seconds": 10.159789085388184, "total_seconds": 30.83501386642456}
{"train_mse_loss": 0.007421575194615641, "train_physics_loss": 85370.08809799382, "train_loss": 0.00816373269384106, "valid_mse_loss": 0.008349828370329406, "valid_physics_loss": 56666.81979166667, "valid_loss": 0.009184811243580447, "epoch": 35, "train_seconds": 19.508769035339355, "valid_seconds": 0.9796547889709473, "checkpoint_seconds": 1.7879815101623535, "total_seconds": 22.276405334472656}
{"train_mse_loss": 0.007968861580952818, "train_physics_loss": 81736.9582658179, "train_loss": 0.00876574776376839, "valid_mse_loss": 0.25920782023006017, "valid_physics_loss": 1164894.8041666667, "valid_loss": 0.2851286033789317, "epoch": 36, "train_seconds": 19.515819787979126, "valid_seconds": 0.989757776260376, "checkpoint_seconds": 0.4916846752166748, "total_seconds": 20.997262239456177}
{"train_mse_loss": 0.006506494869604523, "train_physics_loss": 54208.74380787037, "train_loss": 0.007157144363233704, "valid_mse_loss": 0.006064339002801312, "valid_physics_loss": 48983.890885416666, "valid_loss": 0.006670772925847107, "epoch": 37, "train_seconds": 19.501290559768677, "valid_seconds": 0.9824190139770508, "checkpoint_seconds": 0.8753054141998291, "total_seconds": 21.359014987945557}
{"train_mse_loss": 0.005379767694085101, "train_physics_loss": 40302.09144483025, "train_loss": 0.005917744478785698, "valid_mse_loss": 0.00437595909461379, "valid_physics_loss": 41578.43194444444, "valid_loss": 0.00481355499683155, "epoch": 38, "train_seconds": 19.529253482818604, "valid_seconds": 0.9834575653076172, "checkpoint_seconds": 4.685056209564209, "total_seconds": 25.19776725769043}
{"train_mse_loss": 0.005409714641670386, "train_physics_loss": 38189.49050925926, "train_loss": 0.005950686110206592, "valid_mse_loss": 0.0052808267581794, "valid_physics_loss": 42623.246354166666, "valid_loss": 0.005808909496085511, "epoch": 39, "train_seconds": 19.54580020904541, "valid_seconds": 0.9816005229949951, "checkpoint_seconds": 3.9948196411132812, "total_seconds": 24.522220373153687}
